text,gra
they brought her back to the castle . 887110_888610,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ
okay . 914350_914650,	1|0|INCROOT 2|1|PUNCT
mhm . 918895_919375,	1|0|INCROOT 2|1|PUNCT
the bus is coming . 926130_926620,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
the tour bus is coming . 929090_930050,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
the tour bus is coming into the town . 933240_934900,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up the people . 939500_941900,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the &+t town to pick up the people from,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up the people from the,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
okay . 974640_974880,	1|0|INCROOT 2|1|PUNCT
the dog chased the cat up the tree . 983720_985820,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
the bird was caught by xxx . 990310_991730,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
would you like to star in a movie ? 997870_999010,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
books like to read children . 1003250_1004720,	1|0|INCROOT 2|1|COM 3|4|INF 4|1|XMOD 5|4|OBJ 6|1|PUNCT
icecream tastes good in the summer . 1008910_1010770,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
beautiful flowers smelled the lovely woman . 1015620_1017570,	1|2|MOD 2|0|INCROOT 3|2|XMOD 4|6|DET 5|6|MOD 6|3|OBJ 7|2|PUNCT
count to ten as fast as you can . 1021980_1023480,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|5|COORD 5|3|JCT 6|8|COORD 7|8|SUBJ
the man saw the boy that the dog chased . 1027868_1029989,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|8|DET 8|9|SUBJ
tell me the name of the person next door . 1033589_1035190,	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|MOD
how many are in a dozen ? 1037740_1038400,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
the tiger was clawed by the lion . 1042358_1043809,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
bad weather was caused by long airplane delays . 1048390_1050800,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
okay . 1076990_1077170,	1|0|INCROOT 2|1|PUNCT
well ‡ happy . 17760_18770,	1|0|BEG 2|1|BEGP 3|0|INCROOT 4|3|PUNCT
&-um let me see . 22680_24000,	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
okay ‡ going back to high_school days . 24280_25940,	1|0|BEG 2|1|BEGP 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
I think it was &-uh second formally called now grade ten . 27369_30539,	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|7|JCT 7|5|CMOD 8|7|JCT
&-uh I started to take geometry . 31340_33100,	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|OBJ 6|2|PUNCT
and I couldn't understand it . 33910_35090,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
couldn't understand geometry . 35258_36188,	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
and &-uh teacher kept assuring us that you'll [//] eventually,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|OBJ 6|10|LINK 7|10|JCT
couldn't understand +//. 43610_44170,	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
I got pretty good mark . 44188_45208,	1|4|SUBJ 2|4|AUX 3|4|JCT 4|5|MOD 5|0|INCROOT 6|5|PUNCT
I studied hard for it the first term . 45284_47054,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|8|DET 7|8|MOD 8|5|OBJ
and partway through the second term just before the second set of,	1|7|LINK 2|7|JCT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|8|JCT 8|0|ROOT
and I was able to grab it . 57440_58360,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XMOD 7|6|OBJ 8|3|PUNCT
"and &-uh just like he said +""/. 59390_62200",	1|5|LINK 2|5|JCT 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
"+"" it'll [//] eventually it'll come to you . 63280_64470",	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
and I remember one time after <the exam> [//] the Easter exam I,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|9|DET 8|9|MOD
and I thanked him for giving encouragement that eventually it'll,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|12|LINK
and I was okay in geometry after that . 77730_79400,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|5|POBJ 7|3|JCT 8|7|POBJ
that gave me a_lot_of happiness . 81650_83320,	1|2|LINK 2|0|ROOT 3|2|OBJ2 4|5|QUANT 5|2|OBJ 6|2|PUNCT
oh gee . 86790_87550,	1|2|COM 2|0|INCROOT 3|2|PUNCT
because it would've pulled down my other marks on average „ you see,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|5|JCT 7|9|DET 8|9|QUANT
that's fine . 92560_92960,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
end of story . 93928_94438,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
okay . 103177_103437,	1|0|INCROOT 2|1|PUNCT
&-um well ‡ I don't do the same thing every day . 103452_107362,	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|9|DET 8|9|MOD
other_than I go to &-uh morning services at the synagogue . 107819_111239,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|ENUM 7|6|JCT 8|9|DET
oh <I get up or> [//] eventually before that I gotta get up . 112613_115293,	1|3|COM 2|3|JCT 3|0|INCROOT 4|8|LINK 5|8|SUBJ 6|8|AUX 7|8|INF 8|3|COMP
yeah I get up and &-uh dressed . 115680_118970,	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|3|PUNCT
and &-uh I do some morning prayers at breakfast . 119854_123164,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|7|POBJ
sometimes I do laundry . 124254_125824,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
sometimes I do cleaning . 126343_127993,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|3|PUNCT
and I do some learning in what's called the Gemorah the Talmud . 128853_132753,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|XMOD 6|5|JCT 7|9|LINK 8|9|AUX
and then by that time it's time to go for services . 133940_136550,	1|7|LINK 2|7|JCT 3|7|JCT 4|5|DET 5|7|JCT 6|7|SUBJ 7|0|ROOT 8|7|PRED
I go to services . 136633_137373,	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|2|PUNCT
and &-uh usually I get a ride home . 138500_140400,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
even on nice days people fall on themselves to help me out . 141617_144777,	1|2|JCT 2|6|LINK 3|5|MOD 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
then I come home and depends if I had appointment or not . 146180_149670,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|9|LINK 8|9|SUBJ
so ‡ then I would do what [//] &-uh &-uh more Talmud learning . 150756_154826,	1|0|BEG 2|1|BEGP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|6|OBJ
or I would go out shopping locally either to Yorkdale or PlacenameL,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|XJCT 7|6|JCT 8|6|JCT
"and I come home from those places to have lunch and rest up , do",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|9|INF
and &-uh in the afternoon I would do cleaning if necessary . 169270_174100,	1|7|LINK 2|7|JCT 3|4|DET 4|2|POBJ 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|COMP
(be)cause I don't do cleaning every day . 174424_175774,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|COMP 7|8|QUANT 8|6|JCT
I space it out during the week . 175796_176976,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
and &-uh that time it's time to go for &-uh evening services at,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|PRED 7|8|INF 8|6|XMOD
and I go there . 184241_185271,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
I do &-uh some extra reading of what's called Tehillim psalms . 185758_191738,	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|XMOD 6|5|JCT 7|9|SUBJ 8|9|AUX
and <then for that> [//] then after that is evening services I come,	1|9|LINK 2|9|JCT 3|9|JCT 4|5|SUBJ 5|3|CPOBJ 6|7|MOD 7|5|PRED 8|9|SUBJ
and &-uh a husband and wife in the building younger couple than me,	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|CONJ 5|4|COORD 6|3|NJCT 7|8|DET
everybody's younger than me anyway . 202107_203287,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|4|POBJ 6|2|JCT 7|2|PUNCT
"&-uh they make me supper each night , hot meal , vegetables usually",	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|6|MOD 5|6|QUANT 6|2|OBJ 7|6|LP 8|9|MOD
and &-uh they phone me when it's ready . 210090_212260,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|7|PRED
"I come down , pick it up , have it in my place . 212280_215840",	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|2|ENUM 6|5|OBJ 7|5|JCT 8|5|LP
and &-uh then evening services I do at my place . 216989_222149,	1|6|LINK 2|4|MOD 3|4|MOD 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
I don't go out again in the evening . 222195_223685,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|JCT 8|9|DET
and then after that I get ready for bed . 225081_226751,	1|3|LINK 2|3|JCT 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CPOBJ 7|6|PRED 8|7|JCT
that's it . 228058_228418,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
that's providing I don't go out . 229828_231138,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|3|COMP 8|7|JCT
sometimes I go out in the evenings . 231190_232790,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
&-uh I'm invited out for a meal or someplace like that or to go to,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|CONJ
then I go in the evenings . 238060_238670,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
"but if I'm home , so that's how it is . 239750_241770",	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|LP 7|9|LINK 8|9|SUBJ
you give me so many compliments I gotta get a bigger yarmulke . 247683_250033,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|JCT 5|6|QUANT 6|2|OBJ 7|10|SUBJ 8|10|AUX
and I didn't budget for it . 250621_252671,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
but I got a good line of credit at the bank . 253928_255888,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
how's that ? 255950_256390,	1|2|JCT 2|0|ROOT 3|2|PRED 4|2|PUNCT
yeah . 257611_257801,	1|0|INCROOT 2|1|PUNCT
there I go . 257869_258069,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
what a story . 258348_258817,	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
I think I [/] I saw this . 259615_261105,	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
oh gee it must be still playing . 261168_263918,	1|5|COM 2|5|COM 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|XJCT 8|5|PUNCT
yeah [/] yeah . 264931_265351,	1|0|INCROOT 2|1|PUNCT
I didn't see by myself . 266594_267534,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
oh yes . [+ exc] 271354_271844,	1|2|COM 2|0|INCROOT 3|2|PUNCT
mhm . [+ exc] 277066_277356,	1|0|INCROOT 2|1|PUNCT
I tell you a story . [+ exc] 282756_283546,	1|2|SUBJ 2|0|ROOT 3|2|OBJ2 4|5|DET 5|2|OBJ 6|2|PUNCT
oops . [+ exc] 285019_285269,	1|0|INCROOT 2|1|PUNCT
"well ‡ <he was> [//] young man was playing soccer , broke a window",	1|0|BEG 2|1|BEGP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|LP
then the owner looked out the window through the broken glass to,	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
do I have to give names ? [+ exc] 313730_314680,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|OBJ 7|3|PUNCT
oh okay . [+ exc] 315400_315790,	1|2|COM 2|0|INCROOT 3|2|PUNCT
alright . [+ exc] 317139_317329,	1|0|INCROOT 2|1|PUNCT
same thing again ? [+ exc] 324000_324740,	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|PUNCT
"the mother tells the child +""/. 325970_328060",	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
"+"" take an umbrella because it's probably gonna rain . 330170_332510",	1|0|ROOT 2|3|DET 3|1|OBJ 4|8|LINK 5|8|SUBJ 6|8|AUX 7|8|JCT 8|1|CJCT
the child leaves . 337280_338320,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
the mother gives the umbrella . 339470_340680,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
then starts to rain . 341639_342789,	1|2|JCT 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
oh there are two children here . 349073_350073,	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|5|NJCT 7|3|PUNCT
okay . [+ exc] 351790_352190,	1|0|INCROOT 2|1|PUNCT
the one didn't take the umbrella . 352213_353323,	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
it rains . 353377_353977,	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
runs home very wet . 354999_356759,	1|0|ROOT 2|1|JCT 3|4|JCT 4|1|JCT 5|1|PUNCT
and the other one who had the umbrella was walking happily . 357532_361332,	1|10|LINK 2|4|DET 3|4|QUANT 4|10|SUBJ 5|6|LINK 6|4|CMOD 7|8|DET 8|6|OBJ
I think . [+ exc] 367247_367667,	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
oh_my_god . [+ exc] 368372_368792,	1|0|INCROOT 2|1|PUNCT
so much action going on here . [+ exc] 369026_370246,	1|2|JCT 2|3|QUANT 3|0|INCROOT 4|3|XMOD 5|4|JCT 6|5|POBJ 7|3|PUNCT
where do you start ? [+ exc] 371710_372520,	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
the girl is +... 386210_387060,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
oh the father [/] father went up a tree to help the daughter to,	1|4|COM 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|4|OBJ 8|9|INF
oh no ‡ there's birds up here . 401484_402774,	1|2|COM 2|0|BEG 3|2|BEGP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|NJCT 8|7|POBJ
birds in a nest let's say . 404300_411130,	1|5|SUBJ 2|1|NJCT 3|4|DET 4|2|POBJ 5|0|ROOT 6|5|OBJ 7|5|COMP 8|5|PUNCT
and the dog is barking . 412078_413228,	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
and here comes the fire people with a ladder to get the [/] &-um,	1|3|LINK 2|3|JCT 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
(be)cause he'd probably used this ladder to get up . 423212_425342,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|7|DET 7|5|OBJ 8|9|INF
excellent . 426736_427276,	1|0|INCROOT 2|1|PUNCT
too much &+an +/. [+ exc] 430103_430633,	1|2|JCT 2|0|INCROOT 3|2|PUNCT
five thousand years ago . 437497_439077,	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|POSTMOD 5|3|PUNCT
oh . 445648_445858,	1|0|INCROOT 2|1|PUNCT
www .,
alright . 677599_677749,	1|0|INCROOT 2|1|PUNCT
here we go . 677767_677977,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
there was this girl Cinderella . 680700_682490,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
and she had a wicked stepmother . 683905_685335,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
and there was two stepsisters . 686376_689976,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|3|PUNCT
and she hadta do the cleaning of the [//] their place . 690892_693812,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|INF 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|JCT
and there was to be <a party [//] ball> [//] a party a certain,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|DET 7|5|PRED 8|10|DET
and she wanted to go . 707303_708413,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|3|PUNCT
and she couldn't go . 708941_711171,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
the stepmother wouldn't let her go . 713047_714887,	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|5|PUNCT
she hadta stay back and <do the cleaning> [//] continue to do the,	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|9|INF
and she really wanted to go . 724030_725220,	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|INF 6|4|COMP 7|4|PUNCT
and she's doing the cleaning . 726873_727953,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
and she imagined that if she did go they would somehow catch her .,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|12|LINK 5|8|LINK 6|8|SUBJ 7|8|AUX
I don't remember that scene . [+ exc] 742170_742960,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
&=throat,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
no end to it . 757170_757690,	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
and then she gets delivered an invitation to go . 758960_762200,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|COMP 6|7|DET 7|5|OBJ 8|9|INF
but it doesn't apply to her . 765553_767243,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
the wicked [/] wicked stepmother +//. 767317_770247,	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
not all stepmothers are wicked but anyway this one was . 770540_772820,	1|3|NEG 2|3|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|10|LINK 7|9|COM 8|9|DET
so ‡ she reads the invitation . 774900_776730,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
and the [//] she goes with the &-uh two daughters . 776831_781081,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|QUANT 7|4|POBJ 8|3|PUNCT
but Cinderella isn't allowed to go or look at the invitation . 781630_785810,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|COMP 8|7|CONJ
but Cinderella makes herself a gown for the ball . 787954_795454,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|6|NJCT 8|9|DET
she sews it . 796123_797653,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
she's a good seamstress . 797763_798523,	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
and &-um it fits . 799980_802290,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
it looks nice on her . 802337_803347,	1|2|SUBJ 2|0|ROOT 3|2|COMP 4|3|JCT 5|4|POBJ 6|2|PUNCT
and &+sh the place is so far away . 804682_807862,	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|6|JCT 8|4|PUNCT
the castle is so far away she wonders how to get there . 807878_811728,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|JCT 7|3|PRED 8|7|PRED
"and these animals help her , give her suggestions . 812565_816835",	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|LP 7|4|ENUM 8|9|DET
I think there's three of them . 821514_822704,	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|5|JCT 7|6|POBJ 8|2|PUNCT
yeah okay . [+ exc] 823199_823539,	1|2|COM 2|0|INCROOT 3|2|PUNCT
and &-uh she follows the stepmother and the two [/] &+s two,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|CONJ 7|9|DET 8|9|QUANT
and &-um she doesn't go . 837300_844450,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
mhm . [+ exc] 844661_845031,	1|0|INCROOT 2|1|PUNCT
and they're sad for her . 847210_848420,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|5|POBJ 7|3|PUNCT
"then the [//] comes the fairy godmother and &-uh tells her +""/. 849249_853219",	1|2|JCT 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|CONJ 7|6|COORD 8|7|OBJ
"+"" you can go but you hafta be home by midnight or you'll turn into",	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|8|LINK 5|8|SUBJ 6|8|AUX 7|8|INF 8|3|COMP
"+"" so ‡ go . 863243_863683",	1|0|BEG 2|1|BEGP 3|0|ROOT 4|3|PUNCT
"+"" have a good time . 863790_864610",	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
"+"" and &-uh you'll go in this chariot . 865646_869056",	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
"+"" and you'll have a good time there . 870344_871814",	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
"+"" you'll be doing dancing . 872030_873000",	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|XJCT 6|4|PUNCT
"+"" but remember to come home by that certain time . 873968_876738",	1|2|LINK 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|4|JCT 7|9|DET 8|9|MOD
"so ‡ she goes to the ball , enters the place . 877980_884210",	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
and king is there with the prince . 888480_894770,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
she dances with the prince . 895010_898060,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
they have a good time . 899239_900209,	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
and then she looks at the clock that she's gonna be late . 901521_904781,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|11|LINK
so ‡ she comes running down the stairs and on the way down drops,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|COMP 6|5|JCT 7|8|DET 8|6|POBJ
well ‡ I think there's four horses „ yeah . 917700_918980,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|QUANT 8|6|PRED
it's even number . 919370_920010,	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
