text,mor
alright . 2759_3079,	co|alright .
so ‡ yes you asked for memory . 69513_70913,	co|so beg|beg co|yes pro:per|you v|ask-PAST prep|for n|memory .
there it is . 70933_71563,	adv|there pro:per|it cop|be&3S .
okay ‡ yesterday I was &-uh at home in the morning . 76854_80454,	co|okay beg|beg adv:tem|yesterday pro:sub|I cop|be&PAST&13S prep|at
(be)cause we were entertaining some people that were coming over,	conj|because pro:sub|we aux|be&PAST part|entertain-PRESP qn|some
&-um we had <some [/] some of> [/] &+c some of my children came,	pro:sub|we v|have&PAST pro:indef|some prep|of det:poss|my
and &-uh with [//] <a couple of my grandchildren were> [//] two or,	coord|and det:num|two coord|or det:num|three prep|of det:poss|my
and then we had some guests that useta live in Winnipeg . 95129_97299,	coord|and adv:tem|then pro:sub|we v|have&PAST qn|some n|guest-PL
so ‡ that was for part of the day til about &-uh two o'clock . 98125_101425,	co|so beg|beg pro:dem|that cop|be&PAST&13S prep|for n|part prep|of
&-uh I then walked my grandson of two and a half years of age from,	pro:sub|I adv:tem|then v|walk-PAST det:poss|my grand#n|son prep|of
I fear it was <a good> [//] &+j &-uh quite a walk for him . 109856_113376,	pro:sub|I v|fear pro:per|it cop|be&PAST&13S adv|quite det:art|a
&-uh and he did it all . 114810_115500,	coord|and pro:sub|he mod|do&PAST pro:per|it adv|all .
and then I stayed a little at my sister's and my daughter's . 115720_118830,	coord|and adv:tem|then pro:sub|I v|stay-PAST det:art|a adj|little
and then from there &-uh I visited my [//] &+s one of my sons . 118890_122040,	coord|and adv:tem|then prep|from n|there pro:sub|I v|visit-PAST
and then &-uh we &-uh came home . 124020_126780,	coord|and adv:tem|then pro:sub|we v|come&PAST adv|home .
and &-uh I [//] basically I watched the &-uh +... 126834_130864,	coord|and adv|basic&dadj-AL-LY pro:sub|I v|watch-PAST det:art|the
I took my wife to [/] &-uh to zumba class at Baycrest village . 131581_134911,	pro:sub|I v|take&PAST det:poss|my n|wife prep|to n|zumba n|class
and then <we watched the Gray> [//] I watched the Graycomb,	coord|and adv:tem|then pro:sub|I v|watch-PAST det:art|the
that was my day . 138960_139580,	pro:dem|that cop|be&PAST&13S det:poss|my n|day .
yeah . 142829_143079,	co|yeah .
in these pictures ? [+ exc] 156609_157339,	prep|in det:dem|these n|picture-PL ?
well ‡ the first one is this kid kicks the ball . 158805_161205,	co|well beg|beg det:art|the adj|first pro:indef|one cop|be&3S
"and it looks like it breaks a window , goes through the window",	coord|and pro:per|it v|look-3S prep|like pro:per|it v|break-3S
and then the man that's sitting there picks up the ball and is,	coord|and adv:tem|then det:art|the n|man pro:rel|that~aux|be&3S
one seems to have an umbrella . 178560_180430,	det:num|one cop|seem-3S inf|to v|have det:art|a n|umbrella .
and she's looking to give it to her daughter . 180478_182748,	coord|and pro:sub|she~aux|be&3S part|look-PRESP inf|to v|give
who [//] the daughter takes it . 182800_184450,	det:art|the n|daughter v|take-3S pro:per|it .
unless she takes it . 185609_186689,	conj|unless pro:sub|she v|take-3S pro:per|it .
we can't tell that . 186734_187584,	pro:sub|we mod|can~neg|not v|tell pro:dem|that .
starts to rain . 188259_189449,	v|start-3S inf|to v|rain .
doesn't look like the daughter takes it actually . 190528_192568,	mod|do&3S~neg|not v|look co|like det:art|the n|daughter v|take-3S
well ‡ so ‡ up in paragraph three it's raining . 192829_196219,	co|well beg|beg co|so beg|beg adv|up prep|in n|paragraph
kid's getting wet &-uh very wet . 196607_199817,	n|kid~aux|be&3S part|get-PRESP adj|wet adv|very adj|wet .
kid comes home looks like all wet . 200269_203779,	n|kid v|come-3S adv|home v|look-3S prep|like adv|all adj|wet .
mother's not happy . 203825_204945,	n|mother~cop|be&3S neg|not adj|happy .
and then the kid takes <the umbrella> [//] the [/] the umbrella,	coord|and adv:tem|then det:art|the n|kid v|take-3S det:art|the
well ‡ there's a man stuck in a tree . 217640_219230,	co|well beg|beg pro:exist|there~cop|be&3S det:art|a n|man
and the dog is barking . 219251_220591,	coord|and det:art|the n|dog aux|be&3S part|bark-PRESP .
and the girl's trying to get the cat off the tree . 220639_223079,	coord|and det:art|the n|girl~aux|be&3S part|try-PRESP inf|to v|get
and she's got a little tricycle there . 223130_226130,	coord|and pro:sub|she~aux|be&3S part|get&PASTP det:art|a adj|little
and there's a ladder . 226146_227006,	coord|and pro:exist|there~cop|be&3S det:art|a n|ladder .
but [//] &+nobod now on come the fireman <I guess> [//] to help him,	adv:tem|now adv|on v|come det:art|the n|+n|fire+n|man inf|to v|help
what do you want me to tell you ? [+ exc] 237606_238496,	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|tell
Cinderella a young girl who lived with &-uh &-uh an [//] &+aw a,	n:prop|Cinderella det:art|a adj|young n|girl pro:rel|who
and &-uh she did all the work around the house . 250280_253910,	coord|and pro:sub|she v|do&PAST qn|all det:art|the n|work
she was treated very badly . 255074_256923,	pro:sub|she aux|be&PAST&13S part|treat-PASTP adv|very
and life was pretty harsh for her . 257968_260368,	coord|and n|life cop|be&PAST&13S adv|pretty adj|harsh prep|for
so ‡ one day an invitation comes sent by the royalty that there's,	co|so beg|beg det:num|one n|day det:art|a n|invite&dv-TION
and of_course the prince is gonna be there . 270790_273390,	coord|and co|of_course det:art|the n|prince aux|be&3S
and [/] and the [/] the two sisters and the mother are very excited,	coord|and det:art|the det:num|two n|sister-PL coord|and det:art|the
and they plan out <how they're> [//] what they're gonna wear and,	coord|and pro:sub|they v|plan adv|out pro:int|what
Cinderella wants to go but they make fun of her „ you see . 284909_287359,	n:prop|Cinderella v|want-3S inf|to v|go conj|but pro:sub|they
"they say +""/. 287928_288198","	pro:sub|they v|say +""/."
"+"" what if she can't go to this ? 288534_289544",	pro:int|what conj|if pro:sub|she mod|can~neg|not v|go prep|to
"+"" you're just a nothing . 290413_291173",	pro:per|you~cop|be&PRES adv|just det:art|a pro:indef|nothing .
so ‡ they ultimately get all dressed up and go to the ball one,	co|so beg|beg pro:sub|they adv|ultimate&dadj-LY v|get adv|all
and &-uh Cinderella's left behind . 300490_302880,	coord|and adj|Cinderella&dn-POSS adj|left n|behind .
and then along [//] out_of the blue comes this fairy godmother who,	coord|and adv:tem|then prep|out_of det:art|the n|blue v|come-3S
and she basically turns all her rags into wonderful clothes . 313600_318840,	coord|and pro:sub|she adv|basic&dadj-AL-LY v|turn-3S qn|all
and he [,	coord|and pro:sub|she v|make-3S det:art|a n|coach prep|out_of
and her [//] &-uh both horses suddenly &+s emerge . 322356_328216,	coord|and qn|both n|horse-PL adv|sudden&dadj-LY v|emerge .
and she's whisked away to the ball . 328900_332980,	coord|and pro:sub|she~aux|be&3S part|whisk-PASTP adv|away prep|to
and she's given a warning <that she> [//] that [//] before she sets,	coord|and pro:sub|she~aux|be&3S part|give&PASTP det:art|a
"<she says> [//] you_know the fairy godmother tells her +""/. 337781_339071",	co|you_know det:art|the n|fairy n|+n|god+n|mother v|tell-3S
"+"" you hafta be home by midnight or everything's gonna turn back to",	pro:per|you mod|have~inf|to cop|be adv|home prep|by mid#n|night
lo_and_behold she goes to the ball . 345330_348120,	co|lo_and_behold pro:sub|she v|go-3S prep|to det:art|the n|ball .
princess [,	n|prince aux|have&3S part|dance-PASTP prep|with qn|all det:art|the
but nothing woulda struck his fancy . 351478_354298,	conj|but pro:indef|nothing mod|would~aux|have v|strike&PAST
but then he sees Cinderella . 354319_355919,	conj|but adv:tem|then pro:sub|he v|see-3S n:prop|Cinderella .
and after that it's happiness for all of them . 355972_359782,	coord|and prep|after comp|that pro:per|it~cop|be&3S
they're just having a great time . 359801_361311,	pro:sub|they~aux|be&PRES adv|just part|have-PRESP det:art|a
then she suddenly realizes it's close to midnight . 362000_364240,	adv:tem|then pro:sub|she adv|sudden&dadj-LY v|realize-3S
"and she &+s rushes down the stairs , leaves &-uh a slipper behind",	coord|and pro:sub|she v|rush-3S prep|down det:art|the n|stair-PL
and she gets into the chariot and heads home . 371420_375800,	coord|and pro:sub|she v|get-3S prep|into det:art|the n|chariot
but she's lost &-uh her shoe . 376550_378200,	conj|but pro:sub|she~aux|be&3S part|lose&PASTP pro:obj|her n|shoe .
and she's back to where she was . 379680_381350,	coord|and pro:sub|she~cop|be&3S adv|back prep|to pro:int|where
and xxx comes . 382610_383450,	coord|and v|come-3S .
there she is working away still . 384334_385834,	adv|there pro:sub|she aux|be&3S part|work-PRESP adv|away adj|still
and then there's an announcement that &-uh the prince is trying to,	coord|and adv:tem|then pro:exist|there~cop|be&3S det:art|a
and he still has the shoe . 392695_394035,	coord|and pro:sub|he adv|still v|have&3S det:art|the n|shoe .
and he wants [//] <looks to> [//] &+f wants to find the match . 394083_396193,	coord|and pro:sub|he v|want-3S inf|to v|find det:art|the n|match .
anyways &-uh he goes around from home to home in all the kingdom,	adv|anyways pro:sub|he v|go-3S adv|around prep|from n|home prep|to
and of_course it doesn't work . 409359_412139,	coord|and co|of_course pro:per|it mod|do&3S~neg|not v|work .
they ask if anybody else is there . 414344_415974,	pro:sub|they v|ask conj|if pro:indef|anybody post|else aux|be&3S
and sure enough the [//] they [/] they [/] they pretend she's not,	coord|and adv|sure adv|enough pro:sub|they v|pretend
but ultimately she [/] she gets a crack at it and tries it on . 419700_422940,	conj|but adv|ultimate&dadj-LY pro:sub|she v|get-3S det:art|a
and it's a perfect fit . 422961_424041,	coord|and pro:per|it~cop|be&3S det:art|a adj|perfect v|fit&ZERO .
and well ‡ he [//] she ends up &+ha happily with the prince . 424100_428890,	coord|and co|well beg|beg pro:sub|she v|end-3S prep|up
there it is &*INV,	adv|there pro:per|it cop|be&3S n|capsule n|summary .
my granddaughter of five could probably do it better . [+ exc] 432780_434840,	det:poss|my grand#n|daughter prep|of det:num|five mod|could
sure . 443109_443439,	adj|sure .
the bus is coming . 448907_450217,	det:art|the n|bus aux|be&3S part|come-PRESP .
the tour bus is coming . 453111_454781,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP .
the tour bus is coming into the town . 459204_461254,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up the people . 467353_470263,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up the people from the,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up people from the,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the fact that it doesn't make sense . 506481_508431,	det:art|the n|fact pro:rel|that pro:per|it mod|do&3S~neg|not v|make
"+< not as easy to do , I should tell you, if it doesn't make sense",	neg|not prep|as adj|ease&dn-Y inf|to v|do cm|cm pro:sub|I
the dog chased the cat up the tree . 518804_520674,	det:art|the n|dog v|chase-PAST det:art|the n|cat prep|up
the bird was caught by the worm . 524374_526004,	det:art|the n|bird aux|be&PAST&13S part|catch&PASTP prep|by
would you like to star in a movie ? 529578_531378,	mod|will&COND pro:per|you v|like inf|to v|star prep|in det:art|a
books like to read children . 534216_535686,	n|book-PL co|like inf|to v|read&ZERO n|child&PL .
icecream tastes good in the summer . 539873_541493,	n|+n|ice+n|cream v|taste-3S adj|good prep|in det:art|the n|summer .
beautiful flowers smell the lovely woman . 546555_548715,	adj|beautiful n|flower-PL v|smell det:art|the adj|love&dn-LY
count to ten as fast as you can . 554914_556764,	n|count prep|to det:num|ten adv|as adv|fast prep|as pro:per|you
the man saw the boy that the dog chased . 561657_563857,	det:art|the n|man v|see&PAST det:art|the n|boy pro:rel|that
tell me the name of the person next door . 568080_570420,	v|tell pro:obj|me det:art|the n|name prep|of det:art|the n|person
how many are in a dozen ? 573084_574324,	pro:rel|how pro:indef|many cop|be&PRES prep|in det:art|a n|dozen ?
the tiger was clawed by the lion . 577991_579871,	det:art|the n|tiger aux|be&PAST&13S part|claw-PASTP prep|by
bad weather was caused by long airplane delays . 584758_587428,	adj|bad n|weather aux|be&PAST&13S part|cause-PASTP prep|by adj|long
sounds like a ten minute interview . 10860_12000,	n|sound-PL prep|like det:art|a det:num|ten adj|minute n|interview .
I hafta think about the scenario for two minutes and then talk,	pro:sub|I mod|have~inf|to v|think prep|about det:art|the n|scenario
&-um it was important to me to get into law school . 20720_24150,	pro:per|it cop|be&PAST&13S adj|important prep|to pro:obj|me inf|to
that was something that happened that was very important . 24930_26920,	pro:dem|that cop|be&PAST&13S pro:indef|something pro:rel|that
I have no idea why I was accepted because I don't think I met any,	pro:sub|I v|have qn|no n|idea pro:rel|why pro:sub|I aux|be&PAST&13S
thirty two . 43310_43980,	det:num|thirty det:num|two .
I was thirty two when I started . 45060_46160,	pro:sub|I cop|be&PAST&13S det:num|thirty det:num|two conj|when
so ‡ I guess I was thirty one when I applied . 46176_47946,	co|so beg|beg pro:sub|I v|guess pro:sub|I cop|be&PAST&13S
and in my year the median age was twenty two . 48596_53406,	coord|and prep|in det:poss|my n|year det:art|the n|median n|age
"so ‡ I was one of the oldest in the class , had nothing in common",	co|so beg|beg pro:sub|I cop|be&PAST&13S det:num|one prep|of
I_mean they still remembered high_school . 64066_65867,	co|I_mean pro:sub|they adv|still part|remember-PASTP n|high_school
who thought about high_school ? 67523_68613,	pro:int|who v|think&PAST prep|about n|high_school ?
and they all knew each_other from high_school . 69920_71830,	coord|and pro:sub|they post|all v|know&PAST pro:refl|each_other
and they were there because they didn't get into medical school or,	coord|and pro:sub|they cop|be&PAST adv|there conj|because
and I was just flummoxed . 83970_85880,	coord|and pro:sub|I aux|be&PAST&13S adv|just part|flummox-PASTP .
I was just sitting in this room listening to these people who came,	pro:sub|I aux|be&PAST&13S adv|just part|sit-PRESP prep|in
they were just there because +//. 96740_98140,	pro:sub|they cop|be&PAST adj|just n|there conj|because +//.
well ‡ I guess it was the best thing that they could do under the,	co|well beg|beg pro:sub|I v|guess pro:per|it cop|be&PAST&13S
and I was there (be)cause I just really cared . 104040_106060,	coord|and pro:sub|I cop|be&PAST&13S adv|there conj|because
and so ‡ I really didn't fit in &-um really . 107340_112220,	coord|and co|so beg|beg pro:sub|I adv|real&dadj-LY
it was at the end of the first year when I made my first real,	pro:per|it cop|be&PAST&13S prep|at det:art|the n|end prep|of
up until then I was friendly with people but I didn't understand,	adv|up prep|until adv:tem|then pro:sub|I cop|be&PAST&13S
and it was very limited because we were told to get into study,	coord|and pro:per|it aux|be&PAST&13S adv|very part|limit-PASTP
and I never spoke in class because I could never understand what,	coord|and pro:sub|I adv:tem|never n|spoke prep|in n|class
&-like they asked questions for which the answers seemed obvious .,	pro:sub|they v|ask-PAST n|question-PL prep|for pro:int|which
why would anybody say the obvious ? 139881_143161,	pro:int|why mod|will&COND pro:indef|anybody v|say det:art|the
so ‡ people said the obvious . 143695_145205,	co|so beg|beg n|person&PL v|say&PAST det:art|the adj|obvious .
and they were rewarded . 145300_146040,	coord|and pro:sub|they aux|be&PAST part|reward-PASTP .
so ‡ those were the people sought after to be in the study groups .,	co|so beg|beg pro:dem|those cop|be&PAST det:art|the n|person&PL
not me . 150337_150957,	neg|not pro:obj|me .
so ‡ I did almost everything alone for the entire year . 151522_155042,	co|so beg|beg pro:sub|I v|do&PAST adv|almost pro:indef|everything
and when I asked to borrow one of my friend's notes she said she,	coord|and conj|when pro:sub|I v|ask-PAST inf|to v|borrow
"so ‡ I said +""/. 168136_169106","	co|so beg|beg pro:sub|I v|say&PAST +""/."
"+"" thanks but no thanks . 169505_170575",	v|thank-3S conj|but co|no co|thanks .
"+"" don't bother . 170724_171134",	mod|do~neg|not v|bother .
and somewhere along the line I found a group that really didn't,	coord|and n|somewhere prep|along det:art|the n|line pro:sub|I
and just anybody who wanted to could be part of it . 176425_178585,	coord|and adv|just pro:indef|anybody pro:rel|who v|want-PAST
so ‡ that was me &=laughs . 178601_179291,	co|so beg|beg pro:dem|that cop|be&PAST&13S pro:obj|me .
so ‡ I was part of that group for some classes . 181263_183613,	co|so beg|beg pro:sub|I cop|be&PAST&13S adj|part prep|of
at the end of the year &+i in the subway station I met someone who,	prep|at det:art|the n|end prep|of det:art|the n|year prep|in
&-um but we had been divided into two groups of fifty or seventy,	conj|but pro:sub|we aux|have&PAST aux|be&PASTP part|divide-PASTP
and she was in the other group . 196055_197125,	coord|and pro:sub|she cop|be&PAST&13S prep|in det:art|the qn|other
so ‡ I never saw her . 197178_198128,	co|so beg|beg pro:sub|I adv:tem|never n|saw det:poss|her .
